Symbol,Underlying,Expiration Date,Option Side,Strike,First Traded,Days To Expiration,Date,Bid,Bid Size,Mid,Ask,Ask Size,Last,Open Interest,Volume,In The Money,Intrinsic Value,Extrinsic Value,Underlying Price
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/6/2022,13,22,13.75,14.5,50,0,0,0,FALSE,0,13.75,142.92
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/7/2022,13.8,12,14.45,15.1,71,14.78,0,5,FALSE,0,14.45,146.35
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/8/2022,14.7,145,15.1,15.5,12,15.1,5,1,FALSE,0,15.1,147.04
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/11/2022,13.95,363,14.35,14.75,13,14.37,6,6,FALSE,0,14.35,144.87
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/12/2022,14.4,8,14.85,15.3,1,15.06,10,4,FALSE,0,14.85,145.86
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/13/2022,14.6,137,14.98,15.35,191,15.24,14,9,FALSE,0,14.98,145.49
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/14/2022,16.25,426,16.52,16.8,79,16.6,22,90,FALSE,0,16.52,148.47
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/15/2022,16.45,149,16.98,17.5,8,16.1,94,58,FALSE,0,16.98,150.17
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/18/2022,15.3,23,15.52,15.75,51,15.45,147,60,FALSE,0,15.52,147.07
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/19/2022,16.4,29,17.1,17.8,49,16.05,176,40,FALSE,0,17.1,151
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/20/2022,17.85,39,18.08,18.3,110,18.05,211,32,FALSE,0,18.08,153.04
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/21/2022,19.15,218,19.4,19.65,165,19.27,228,17,FALSE,0,19.4,155.35
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/22/2022,18.2,24,18.68,19.15,3,19.27,243,0,FALSE,0,18.68,154.09
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/25/2022,17.65,66,18.02,18.4,287,18.3,243,6,FALSE,0,18.02,152.95
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/26/2022,17.2,167,17.45,17.7,371,17.27,245,12,FALSE,0,17.45,151.6
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/27/2022,19.45,48,20.88,22.3,20,20.4,246,12,FALSE,0,20.88,156.79
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/28/2022,18.85,1,19.68,20.5,1,20.3,256,46,FALSE,0,19.68,157.35
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,7/29/2022,22.65,12,22.92,23.2,24,23.07,285,36,TRUE,2.51,20.41,162.51
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/1/2022,22.05,104,22.28,22.5,85,22.53,275,31,TRUE,1.51,20.77,161.51
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/2/2022,21.4,99,21.6,21.8,48,21.8,287,20,TRUE,0.01,21.59,160.01
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/3/2022,25.2,273,25.35,25.5,47,25.44,281,29,TRUE,6.13,19.22,166.13
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/4/2022,24.85,300,25.02,25.2,193,25.04,282,48,TRUE,5.81,19.21,165.81
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/5/2022,24.7,243,24.88,25.05,1,24.16,281,2,TRUE,5.35,19.53,165.35
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/8/2022,23,598,23.9,24.8,293,26.2,282,1,TRUE,4.87,19.03,164.87
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/9/2022,24.45,104,24.6,24.75,34,25.06,282,34,TRUE,4.92,19.68,164.92
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/10/2022,26,52,27.02,28.05,3,26.02,259,3,TRUE,9.24,17.78,169.24
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/11/2022,26.6,23,26.8,27,33,27.68,261,6,TRUE,8.49,18.31,168.49
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/12/2022,28.8,2,29.35,29.9,47,28.98,267,7,TRUE,12.1,17.25,172.1
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/17/2022,30.95,20,31.1,31.25,4,31.18,267,21,TRUE,14.55,16.55,174.55
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/18/2022,30.75,43,30.88,31,14,31.18,275,0,TRUE,14.15,16.73,174.15
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/19/2022,28.9,12,29.1,29.3,30,29.32,275,6,TRUE,11.52,17.58,171.52
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/22/2022,26.5,34,26.6,26.7,16,27.54,269,9,TRUE,7.57,19.03,167.57
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/23/2022,26,30,26.12,26.25,15,26.5,269,31,TRUE,7.23,18.89,167.23
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/24/2022,25.75,473,26.22,26.7,325,26.5,262,0,TRUE,7.53,18.69,167.53
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/25/2022,26.75,3,27.5,28.25,14,27.3,262,1,TRUE,10.03,17.47,170.03
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/26/2022,24,1,24.8,25.6,1,27.7,262,1,TRUE,3.62,21.18,163.62
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/29/2022,22.1,146,22.48,22.85,7,23,262,148,TRUE,1.38,21.1,161.38
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/30/2022,20.85,42,20.95,21.05,33,20.57,324,32,FALSE,0,20.95,158.91
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,8/31/2022,19.7,38,19.82,19.95,38,20.66,339,56,FALSE,0,19.82,157.22
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/1/2022,19.75,30,20.1,20.45,30,19.45,350,30,FALSE,0,20.1,157.96
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/2/2022,18.8,44,18.88,18.95,34,19.14,330,21,FALSE,0,18.88,155.81
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/6/2022,18.3,42,18.4,18.5,34,18.95,327,42,FALSE,0,18.4,154.53
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/7/2022,18.65,32,18.73,18.8,27,19,355,19,FALSE,0,18.73,155.96
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/8/2022,17.45,33,17.55,17.65,30,17.3,350,18,FALSE,0,17.55,154.46
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/9/2022,18.9,28,19,19.1,30,19.15,346,2,FALSE,0,19,157.37
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/12/2022,22.85,30,22.95,23.05,30,23.2,348,22,TRUE,3.43,19.52,163.43
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/13/2022,17.8,34,17.92,18.05,29,18.4,345,127,FALSE,0,17.92,153.84
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/14/2022,18.65,27,18.75,18.85,43,18.6,399,27,FALSE,0,18.75,155.31
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/15/2022,16.9,61,17,17.1,94,16.98,423,8,FALSE,0,17,152.37
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/16/2022,16.35,23,16.5,16.65,30,16.6,429,61,FALSE,0,16.5,150.7
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/19/2022,18.1,112,18.23,18.35,56,18.2,422,22,FALSE,0,18.23,154.48
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/20/2022,19.55,23,19.7,19.85,202,19,418,62,FALSE,0,19.7,156.9
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/21/2022,17.8,123,17.98,18.15,362,18.57,393,37,FALSE,0,17.98,153.72
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/22/2022,17.2,66,17.32,17.45,88,17.8,428,57,FALSE,0,17.32,152.74
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/23/2022,16.1,63,16.25,16.4,71,15.5,431,13,FALSE,0,16.25,150.43
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/26/2022,16.3,40,16.42,16.55,29,15.5,435,0,FALSE,0,16.42,150.77
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/27/2022,16.25,618,16.92,17.6,815,16.78,435,8,FALSE,0,16.92,151.76
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/28/2022,15.6,72,15.8,16,480,14.5,437,65,FALSE,0,15.8,149.84
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/29/2022,12.3,149,12.42,12.55,30,12.45,474,160,FALSE,0,12.42,142.48
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,9/30/2022,10.35,74,10.52,10.7,87,11.1,554,103,FALSE,0,10.52,138.2
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/3/2022,11.15,30,11.58,12,30,11.25,620,83,FALSE,0,11.58,142.45
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/4/2022,12.8,44,13.3,13.8,786,13.05,641,65,FALSE,0,13.3,146.1
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/5/2022,13.15,649,13.65,14.15,897,12.16,644,3,FALSE,0,13.65,146.4
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/6/2022,12.9,113,13.1,13.3,322,13.2,644,38,FALSE,0,13.1,145.43
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/7/2022,10.7,102,10.88,11.05,44,10.8,606,5,FALSE,0,10.88,140.09
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/10/2022,10.75,674,10.98,11.2,412,11.5,608,14,FALSE,0,10.98,140.42
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/11/2022,10.25,144,10.45,10.65,50,10.5,618,15,FALSE,0,10.45,138.98
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/12/2022,10.15,111,10.28,10.4,299,10.25,616,104,FALSE,0,10.28,138.34
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/13/2022,11.8,50,12,12.2,896,12,706,66,FALSE,0,12,142.99
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/14/2022,9.9,60,10.28,10.65,9,10.15,750,45,FALSE,0,10.28,138.38
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/17/2022,11.25,33,11.45,11.65,31,11.54,752,57,FALSE,0,11.45,142.41
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/18/2022,11.9,379,12.1,12.3,124,11.45,795,67,FALSE,0,12.1,143.75
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/19/2022,12,161,12.6,13.2,69,12.04,832,17,FALSE,0,12.6,143.86
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/20/2022,11.5,576,11.9,12.3,345,12.1,828,132,FALSE,0,11.9,143.39
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/21/2022,13.6,151,13.82,14.05,10,14.02,901,56,FALSE,0,13.82,147.27
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/24/2022,14.75,33,14.95,15.15,287,14.87,928,147,FALSE,0,14.95,149.45
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/25/2022,16.05,101,16.23,16.4,294,16.18,1036,18,FALSE,0,16.23,152.34
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/26/2022,14.45,519,14.85,15.25,41,14.19,1040,11,FALSE,0,14.85,149.35
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/27/2022,12.05,1594,12.5,12.95,34,12.55,1047,10,FALSE,0,12.5,144.8
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/28/2022,17.55,409,17.85,18.15,692,18,1049,247,FALSE,0,17.85,155.74
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,10/31/2022,16.15,23,16.32,16.5,5,16.22,1090,2,FALSE,0,16.32,153.34
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/1/2022,14.6,6,14.85,15.1,533,14.6,1090,12,FALSE,0,14.85,150.65
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/2/2022,12,732,12.3,12.6,1084,12.55,1102,6,FALSE,0,12.3,145.03
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/3/2022,9.45,231,9.62,9.8,147,9.62,1099,70,FALSE,0,9.62,138.88
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/4/2022,8.8,11,9.5,10.2,1,9.17,1137,324,FALSE,0,9.5,138.38
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/7/2022,9.25,512,9.38,9.5,90,9.3,1092,57,FALSE,0,9.38,138.92
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/8/2022,9.55,328,9.68,9.8,195,9.05,1114,156,FALSE,0,9.68,139.5
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/9/2022,7.8,133,7.92,8.05,115,7.9,1176,81,FALSE,0,7.92,134.87
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/10/2022,12.2,18,12.42,12.65,116,11,1193,76,FALSE,0,12.42,146.87
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/11/2022,13.5,194,13.68,13.85,94,13.45,1165,12,FALSE,0,13.68,149.7
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/14/2022,12.7,889,12.88,13.05,31,13.35,1164,28,FALSE,0,12.88,148.28
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/15/2022,13.5,373,13.7,13.9,19,13.75,1164,13,FALSE,0,13.7,150.04
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/16/2022,12.95,375,13.1,13.25,30,13.2,1166,35,FALSE,0,13.1,148.79
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/17/2022,13.95,46,14.1,14.25,172,13.6,1162,136,FALSE,0,14.1,150.72
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/18/2022,14.05,31,14.22,14.4,31,14.2,1204,4,FALSE,0,14.22,151.29
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/21/2022,12.5,115,12.65,12.8,26,12.79,1205,23,FALSE,0,12.65,148.01
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/22/2022,13.2,645,13.35,13.5,90,13.37,1198,81,FALSE,0,13.35,150.18
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/23/2022,13.5,42,13.7,13.9,125,13.4,1271,39,FALSE,0,13.7,151.07
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/25/2022,12.15,105,12.28,12.4,100,12.2,1309,10,FALSE,0,12.28,148.11
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/28/2022,10.5,69,10.55,10.6,25,10.35,1319,237,FALSE,0,10.55,144.22
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/29/2022,9.15,91,9.25,9.35,166,9.1,1532,204,FALSE,0,9.25,141.17
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,11/30/2022,11.8,12,11.95,12.1,12,11.73,1533,17,FALSE,0,11.95,148.03
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/1/2022,11.9,51,12.05,12.2,98,11.95,1537,16,FALSE,0,12.05,148.31
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/2/2022,11.4,621,11.55,11.7,123,10.99,1548,7,FALSE,0,11.55,147.81
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/5/2022,11.05,264,11.18,11.3,170,10.88,1555,130,FALSE,0,11.18,146.63
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/6/2022,9.45,825,9.6,9.75,119,9.5,1608,59,FALSE,0,9.6,142.91
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/7/2022,8.8,44,8.93,9.05,323,8.9,1590,246,FALSE,0,8.93,140.94
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/8/2022,9.3,349,9.4,9.5,353,9.3,1619,76,FALSE,0,9.4,142.65
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/9/2022,9.05,950,9.18,9.3,83,9.55,1574,23,FALSE,0,9.18,142.16
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/12/2022,9.95,336,10.07,10.2,34,9.85,1574,45,FALSE,0,10.07,144.49
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/13/2022,10.1,57,10.2,10.3,42,10.15,1587,24,FALSE,0,10.2,145.47
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/14/2022,9.05,155,9.2,9.35,78,9.45,1582,101,FALSE,0,9.2,143.21
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/15/2022,6.55,372,6.8,7.05,1,6.81,1660,208,FALSE,0,6.8,136.5
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/16/2022,6,1,6.18,6.35,86,6.3,1747,77,FALSE,0,6.18,134.51
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/19/2022,5.15,76,5.22,5.3,52,5.25,1763,200,FALSE,0,5.22,132.37
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/20/2022,4.95,1152,5.05,5.15,688,4.97,1756,15,FALSE,0,5.05,132.3
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/21/2022,5.7,92,5.82,5.95,40,5.75,1756,104,FALSE,0,5.82,135.45
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/22/2022,4.9,78,5,5.1,77,5,1788,262,FALSE,0,5,132.23
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/23/2022,4.6,49,4.7,4.8,107,4.7,1794,88,FALSE,0,4.7,131.86
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/27/2022,4.05,417,4.18,4.3,279,4.15,1807,84,FALSE,0,4.18,130.03
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/28/2022,3.35,134,3.52,3.7,40,3.46,1818,126,FALSE,0,3.52,126.04
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/29/2022,3.85,105,3.95,4.05,71,4.05,1885,228,FALSE,0,3.95,129.61
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,12/30/2022,3.95,68,4.03,4.1,70,3.98,1934,235,FALSE,0,4.03,129.93
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/3/2023,2.84,5,2.91,2.98,61,2.85,2091,102,FALSE,0,2.91,125.07
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/4/2023,2.78,62,2.84,2.9,102,2.84,2064,128,FALSE,0,2.84,126.36
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/5/2023,2.51,139,2.58,2.66,147,2.58,2049,70,FALSE,0,2.58,125.02
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/6/2023,3.05,106,3.15,3.25,228,3.2,2026,344,FALSE,0,3.15,129.62
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/9/2023,3.15,97,3.22,3.3,181,3.4,1994,114,FALSE,0,3.22,130.15
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/10/2023,3.05,575,3.15,3.25,124,3.13,1969,35,FALSE,0,3.15,130.73
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/11/2023,3.55,108,3.65,3.75,98,3.65,1962,81,FALSE,0,3.65,133.49
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/12/2023,3.3,105,3.38,3.45,106,3.35,1985,105,FALSE,0,3.38,133.41
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/13/2023,3.2,106,3.28,3.35,92,3.3,2039,119,FALSE,0,3.28,134.76
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/16/2023,3.2,106,3.28,3.35,92,3.3,2039,0,FALSE,0,3.28,134.76
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/17/2023,3.5,244,3.58,3.65,100,3.55,2094,130,FALSE,0,3.58,135.94
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/18/2023,3.3,149,3.38,3.45,107,3.5,2151,678,FALSE,0,3.38,135.21
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/19/2023,3.35,390,3.52,3.7,398,3.6,2292,126,FALSE,0,3.52,135.27
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/20/2023,3.8,48,3.92,4.05,5,3.9,2339,74,FALSE,0,3.92,137.87
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/23/2023,4.3,135,4.5,4.7,821,4.65,2386,575,FALSE,0,4.5,141.11
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/24/2023,4.75,2,5.03,5.3,2,4.95,2518,1846,FALSE,0,5.03,142.53
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/25/2023,4.65,92,4.75,4.85,131,4.8,4277,83,FALSE,0,4.75,141.86
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/26/2023,5.1,335,5.2,5.3,210,5.2,4293,142,FALSE,0,5.2,143.96
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/27/2023,5.7,96,6,6.3,1,6.2,4364,4313,FALSE,0,6,145.93
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/30/2023,5.15,546,5.25,5.35,392,5.34,8261,204,FALSE,0,5.25,143
AAPL230721C00160000,AAPL,7/21/2023,call,160,7/6/2022,-45,1/31/2023,5.45,1094,5.55,5.65,501,5.5,8385,245,FALSE,0,5.55,144.29